,{           3.22,      0.00069852,      0.02112745,      0.02052799,      0.01994694}
,{          3.225,      0.00069225,      0.02112742,      0.02052965,      0.01995015}
,{           3.23,      0.00068600,      0.02112705,      0.02053098,      0.01995305}
,{          3.235,      0.00067977,      0.02112635,      0.02053197,      0.01995562}
,{           3.24,      0.00067355,       0.0211253,      0.02053264,      0.01995788}
,{          3.245,      0.00066736,      0.02112392,      0.02053298,      0.01995982}
,{           3.25,      0.00066118,      0.02112219,      0.02053299,      0.01996144}
,{          3.255,      0.00065503,      0.02112013,      0.02053267,      0.01996274}
,{           3.26,      0.00064890,      0.02111774,      0.02053203,      0.01996372}
,{          3.265,      0.00064279,      0.02111501,      0.02053106,      0.01996439}
,{           3.27,      0.00063670,      0.02111194,      0.02052976,      0.01996474}
,{          3.275,      0.00063063,      0.02110854,      0.02052814,      0.01996478}
,{           3.28,      0.00062458,      0.02110481,      0.02052619,       0.0199645}
,{          3.285,      0.00061856,      0.02110075,      0.02052393,      0.01996391}
,{           3.29,      0.00061256,      0.02109635,      0.02052134,      0.01996301}
,{          3.295,      0.00060659,      0.02109163,      0.02051843,      0.01996179}
,{            3.3,      0.00060064,      0.02108658,       0.0205152,      0.01996026}
,{          3.305,      0.00059471,      0.02108119,      0.02051164,      0.01995842}
,{           3.31,      0.00058881,      0.02107549,      0.02050777,      0.01995627}
,{          3.315,      0.00058293,      0.02106945,      0.02050359,      0.01995381}
,{           3.32,      0.00057708,      0.02106309,      0.02049908,      0.01995104}
,{          3.325,      0.00057125,      0.02105641,      0.02049426,      0.01994797}
,{           3.33,      0.00056545,       0.0210494,      0.02048912,      0.01994458}
,{          3.335,      0.00055967,      0.02104207,      0.02048367,       0.0199409}
,{           3.34,      0.00055392,      0.02103442,      0.02047791,       0.0199369}
,{          3.345,      0.00054820,      0.02102645,      0.02047183,       0.0199326}
,{           3.35,      0.00054251,      0.02101816,      0.02046544,        0.019928}
,{          3.355,      0.00053684,      0.02100956,      0.02045874,      0.01992309}
,{           3.36,      0.00053120,      0.02100064,      0.02045174,      0.01991789}
,{          3.365,      0.00052558,       0.0209914,      0.02044442,      0.01991238}
,{           3.37,      0.00052000,      0.02098185,       0.0204368,      0.01990657}
,{          3.375,      0.00051444,      0.02097199,      0.02042887,      0.01990047}
,{           3.38,      0.00050891,      0.02096181,      0.02042064,      0.01989406}
,{          3.385,      0.00050341,      0.02095133,       0.0204121,      0.01988736}
,{           3.39,      0.00049794,      0.02094053,      0.02040326,      0.01988037}
,{          3.395,      0.00049249,      0.02092943,      0.02039412,      0.01987308}
,{            3.4,      0.00048708,      0.02091802,      0.02038468,      0.01986549}
,{          3.405,      0.00048170,      0.02090631,      0.02037494,      0.01985762}
,{           3.41,      0.00047634,      0.02089429,       0.0203649,      0.01984945}
,{          3.415,      0.00047102,      0.02088197,      0.02035457,      0.01984099}
,{           3.42,      0.00046572,      0.02086935,      0.02034394,      0.01983224}
,{          3.425,      0.00046045,      0.02085642,      0.02033301,      0.01982321}
,{           3.43,      0.00045522,       0.0208432,       0.0203218,      0.01981388}
,{          3.435,      0.00045002,      0.02082969,      0.02031029,      0.01980427}
,{           3.44,      0.00044484,      0.02081587,      0.02029849,      0.01979438}
,{          3.445,      0.00043970,      0.02080177,       0.0202864,      0.01978421}
,{           3.45,      0.00043459,      0.02078737,      0.02027402,      0.01977375}
,{          3.455,      0.00042950,      0.02077267,      0.02026136,      0.01976301}
,{           3.46,      0.00042445,      0.02075769,      0.02024841,      0.01975199}
,{          3.465,      0.00041944,      0.02074242,      0.02023518,      0.01974069}
,{           3.47,      0.00041445,      0.02072686,      0.02022167,      0.01972911}
,{          3.475,      0.00040949,      0.02071102,      0.02020787,      0.01971726}
,{           3.48,      0.00040457,      0.02069489,      0.02019379,      0.01970514}
,{          3.485,      0.00039968,      0.02067848,      0.02017944,      0.01969274}
,{           3.49,      0.00039482,      0.02066179,      0.02016481,      0.01968007}
,{          3.495,      0.00038999,      0.02064482,       0.0201499,      0.01966712}
,{            3.5,      0.00038519,      0.02062757,      0.02013472,      0.01965391}
,{          3.505,      0.00038043,      0.02061004,      0.02011927,      0.01964043}
,{           3.51,      0.00037570,      0.02059224,      0.02010354,      0.01962668}
,{          3.515,      0.00037100,      0.02057416,      0.02008755,      0.01961267}
,{           3.52,      0.00036633,      0.02055581,      0.02007129,      0.01959839}
,{          3.525,      0.00036169,      0.02053719,      0.02005476,      0.01958385}
,{           3.53,      0.00035709,      0.02051831,      0.02003796,      0.01956905}
,{          3.535,      0.00035252,      0.02049915,       0.0200209,      0.01955399}
,{           3.54,      0.00034799,      0.02047973,      0.02000358,      0.01953867}
,{          3.545,      0.00034348,      0.02046005,        0.019986,      0.01952309}
,{           3.55,      0.00033901,       0.0204401,      0.01996815,      0.01950726}
,{          3.555,      0.00033457,      0.02041989,      0.01995005,      0.01949117}
,{           3.56,      0.00033017,      0.02039942,      0.01993169,      0.01947483}
,{          3.565,      0.00032580,       0.0203787,      0.01991308,      0.01945823}
,{           3.57,      0.00032146,      0.02035771,      0.01989422,      0.01944139}
,{          3.575,      0.00031715,      0.02033648,       0.0198751,       0.0194243}
,{           3.58,      0.00031288,      0.02031499,      0.01985573,      0.01940696}
,{          3.585,      0.00030864,      0.02029325,      0.01983611,      0.01938937}
,{           3.59,      0.00030443,      0.02027126,      0.01981625,      0.01937154}
,{          3.595,      0.00030026,      0.02024902,      0.01979614,      0.01935347}
,{            3.6,      0.00029612,      0.02022654,      0.01977579,      0.01933516}
,{          3.605,      0.00029201,      0.02020381,      0.01975519,       0.0193166}
,{           3.61,      0.00028794,      0.02018084,      0.01973435,      0.01929781}
,{          3.615,      0.00028390,      0.02015763,      0.01971328,      0.01927878}
,{           3.62,      0.00027989,      0.02013418,      0.01969196,      0.01925952}
,{          3.625,      0.00027591,      0.02011049,      0.01967041,      0.01924002}
,{           3.63,      0.00027197,      0.02008656,      0.01964863,      0.01922029}
,{          3.635,      0.00026806,       0.0200624,      0.01962661,      0.01920033}
,{           3.64,      0.00026419,      0.02003801,      0.01960437,      0.01918014}
,{          3.645,      0.00026035,      0.02001339,      0.01958189,      0.01915972}
,{           3.65,      0.00025654,      0.01998854,      0.01955918,      0.01913908}
,{          3.655,      0.00025276,      0.01996346,      0.01953625,      0.01911821}
,{           3.66,      0.00024902,      0.01993816,      0.01951309,      0.01909711}
,{          3.665,      0.00024531,      0.01991263,      0.01948972,       0.0190758}
,{           3.67,      0.00024163,      0.01988688,      0.01946612,      0.01905427}
,{          3.675,      0.00023799,      0.01986091,       0.0194423,      0.01903251}
,{           3.68,      0.00023438,      0.01983472,      0.01941826,      0.01901055}
,{          3.685,      0.00023080,      0.01980832,        0.019394,      0.01898836}
,{           3.69,      0.00022725,       0.0197817,      0.01936953,      0.01896596}
,{          3.695,      0.00022374,      0.01975486,      0.01934485,      0.01894335}
,{            3.7,      0.00022026,      0.01972782,      0.01931996,      0.01892054}
,{          3.705,      0.00021681,      0.01970056,      0.01929486,      0.01889751}
,{           3.71,      0.00021340,       0.0196731,      0.01926955,      0.01887427}
,{          3.715,      0.00021001,      0.01964543,      0.01924403,      0.01885083}
,{           3.72,      0.00020666,      0.01961756,      0.01921831,      0.01882718}
,{          3.725,      0.00020335,      0.01958949,      0.01919239,      0.01880334}
,{           3.73,      0.00020006,      0.01956121,      0.01916626,      0.01877929}
,{          3.735,      0.00019681,      0.01953273,      0.01913994,      0.01875504}
,{           3.74,      0.00019359,      0.01950406,      0.01911341,      0.01873059}
,{          3.745,      0.00019040,      0.01947519,       0.0190867,      0.01870595}
,{           3.75,      0.00018724,      0.01944613,      0.01905978,      0.01868112}
,{          3.755,      0.00018411,      0.01941688,      0.01903268,      0.01865609}
,{           3.76,      0.00018102,      0.01938744,      0.01900538,      0.01863087}
,{          3.765,      0.00017796,       0.0193578,       0.0189779,      0.01860546}
,{           3.77,      0.00017493,      0.01932799,      0.01895023,      0.01857986}
,{          3.775,      0.00017193,      0.01929798,      0.01892237,      0.01855408}
,{           3.78,      0.00016897,       0.0192678,      0.01889433,      0.01852812}
,{          3.785,      0.00016603,      0.01923743,       0.0188661,      0.01850197}
,{           3.79,      0.00016313,      0.01920688,       0.0188377,      0.01847563}
,{          3.795,      0.00016025,      0.01917616,      0.01880912,      0.01844912}
,{            3.8,      0.00015741,      0.01914526,      0.01878036,      0.01842244}
,{          3.805,      0.00015460,      0.01911419,      0.01875142,      0.01839557}
,{           3.81,      0.00015182,      0.01908294,      0.01872231,      0.01836853}
,{          3.815,      0.00014907,      0.01905153,      0.01869303,      0.01834132}
,{           3.82,      0.00014635,      0.01901994,      0.01866358,      0.01831394}
,{          3.825,      0.00014366,      0.01898819,      0.01863396,      0.01828638}
,{           3.83,      0.00014101,      0.01895628,      0.01860417,      0.01825866}
,{          3.835,      0.00013838,       0.0189242,      0.01857422,      0.01823077}
,{           3.84,      0.00013578,      0.01889196,       0.0185441,      0.01820272}
,{          3.845,      0.00013322,      0.01885956,      0.01851383,       0.0181745}
,{           3.85,      0.00013068,        0.018827,      0.01848339,      0.01814613}
,{          3.855,      0.00012817,      0.01879429,      0.01845279,      0.01811759}
,{           3.86,      0.00012569,      0.01876142,      0.01842204,       0.0180889}
,{          3.865,      0.00012325,       0.0187284,      0.01839114,      0.01806004}
,{           3.87,      0.00012083,      0.01869523,      0.01836008,      0.01803104}
,{          3.875,      0.00011844,      0.01866191,      0.01832887,      0.01800188}
,{           3.88,      0.00011608,      0.01862844,       0.0182975,      0.01797257}
,{          3.885,      0.00011375,      0.01859483,        0.018266,       0.0179431}
,{           3.89,      0.00011145,      0.01856108,      0.01823434,      0.01791349}
,{          3.895,      0.00010917,      0.01852718,      0.01820254,      0.01788374}
,{            3.9,      0.00010693,      0.01849314,       0.0181706,      0.01785384}
,{          3.905,      0.00010471,      0.01845897,      0.01813852,      0.01782379}
,{           3.91,      0.00010253,      0.01842466,      0.01810629,       0.0177936}
,{          3.915,      0.00010037,      0.01839021,      0.01807393,      0.01776328}
,{           3.92,      0.00009824,      0.01835563,      0.01804144,      0.01773281}
,{          3.925,      0.00009613,      0.01832092,      0.01800881,      0.01770221}
,{           3.93,      0.00009406,      0.01828608,      0.01797604,      0.01767147}
,{          3.935,      0.00009201,      0.01825111,      0.01794315,       0.0176406}
,{           3.94,      0.00008999,      0.01821602,      0.01791013,       0.0176096}
,{          3.945,      0.00008800,       0.0181808,      0.01787698,      0.01757846}
,{           3.95,      0.00008603,      0.01814546,       0.0178437,       0.0175472}
,{          3.955,      0.00008410,         0.01811,       0.0178103,      0.01751581}
,{           3.96,      0.00008219,      0.01807442,      0.01777677,       0.0174843}
,{          3.965,      0.00008030,      0.01803873,      0.01774313,      0.01745266}
,{           3.97,      0.00007844,      0.01800291,      0.01770936,      0.01742089}
,{          3.975,      0.00007661,      0.01796699,      0.01767548,      0.01738901}
,{           3.98,      0.00007481,      0.01793095,      0.01764149,      0.01735701}
,{          3.985,      0.00007303,       0.0178948,      0.01760737,      0.01732489}
,{           3.99,      0.00007128,      0.01785854,      0.01757315,      0.01729266}
,{          3.995,      0.00006955,      0.01782218,      0.01753881,      0.01726031}
,{              4,      0.00006785,      0.01778571,      0.01750437,      0.01722785}
,{          4.005,      0.00006618,      0.01774914,      0.01746982,      0.01719527}
,{           4.01,      0.00006453,      0.01771246,      0.01743516,      0.01716259}
,{          4.015,      0.00006291,      0.01767569,       0.0174004,       0.0171298}
,{           4.02,      0.00006131,      0.01763881,      0.01736553,       0.0170969}
,{          4.025,      0.00005973,      0.01760184,      0.01733056,       0.0170639}
,{           4.03,      0.00005818,      0.01756478,       0.0172955,      0.01703079}
,{          4.035,      0.00005666,      0.01752762,      0.01726033,      0.01699758}
,{           4.04,      0.00005516,      0.01749037,      0.01722507,      0.01696428}
,{          4.045,      0.00005369,      0.01745303,      0.01718972,      0.01693087}
,{           4.05,      0.00005223,       0.0174156,      0.01715427,      0.01689737}
,{          4.055,      0.00005081,      0.01737808,      0.01711873,      0.01686377}
,{           4.06,      0.00004940,      0.01734048,       0.0170831,      0.01683008}
,{          4.065,      0.00004802,       0.0173028,      0.01704738,      0.01679629}
,{           4.07,      0.00004667,      0.01726503,      0.01701158,      0.01676241}
,{          4.075,      0.00004534,      0.01722718,      0.01697569,      0.01672845}
,{           4.08,      0.00004403,      0.01718926,      0.01693972,      0.01669439}
,{          4.085,      0.00004274,      0.01715125,      0.01690366,      0.01666025}
,{           4.09,      0.00004148,      0.01711317,      0.01686752,      0.01662603}
,{          4.095,      0.00004024,      0.01707502,      0.01683131,      0.01659172}
,{            4.1,      0.00003902,       0.0170368,      0.01679502,      0.01655733}
,{          4.105,      0.00003782,       0.0169985,      0.01675865,      0.01652286}
,{           4.11,      0.00003665,      0.01696014,      0.01672221,      0.01648831}
,{          4.115,      0.00003550,       0.0169217,      0.01668569,      0.01645368}
,{           4.12,      0.00003437,      0.01688321,      0.01664911,      0.01641898}
,{          4.125,      0.00003326,      0.01684464,      0.01661245,      0.01638421}
,{           4.13,      0.00003217,      0.01680602,      0.01657573,      0.01634936}
,{          4.135,      0.00003111,      0.01676733,      0.01653893,      0.01631443}
,{           4.14,      0.00003007,      0.01672858,      0.01650208,      0.01627944}
,{          4.145,      0.00002904,      0.01668978,      0.01646516,      0.01624438}
,{           4.15,      0.00002804,      0.01665092,      0.01642818,      0.01620926}
,{          4.155,      0.00002706,        0.016612,      0.01639113,      0.01617406}
,{           4.16,      0.00002610,      0.01657303,      0.01635403,      0.01613881}
,{          4.165,      0.00002516,      0.01653401,      0.01631687,      0.01610349}
,{           4.17,      0.00002424,      0.01649493,      0.01627966,      0.01606811}
,{          4.175,      0.00002334,      0.01645581,      0.01624239,      0.01603267}
,{           4.18,      0.00002247,      0.01641664,      0.01620506,      0.01599717}
,{          4.185,      0.00002161,      0.01637742,      0.01616769,      0.01596161}
,{           4.19,      0.00002077,      0.01633816,      0.01613026,        0.015926}
,{          4.195,      0.00001995,      0.01629886,      0.01609279,      0.01589033}
,{            4.2,      0.00001914,      0.01625951,      0.01605526,      0.01585461}
,{          4.205,      0.00001836,      0.01622013,      0.01601769,      0.01581884}
,{           4.21,      0.00001760,       0.0161807,      0.01598008,      0.01578302}
,{          4.215,      0.00001685,      0.01614124,      0.01594242,      0.01574715}
,{           4.22,      0.00001613,      0.01610174,      0.01590472,      0.01571124}
,{          4.225,      0.00001542,      0.01606221,      0.01586698,      0.01567528}
,{           4.23,      0.00001473,      0.01602264,      0.01582921,      0.01563927}
,{          4.235,      0.00001406,      0.01598304,      0.01579139,      0.01560322}
,{           4.24,      0.00001341,      0.01594342,      0.01575354,      0.01556713}
,{          4.245,      0.00001277,      0.01590376,      0.01571565,      0.01553099}
,{           4.25,      0.00001216,      0.01586407,      0.01567773,      0.01549482}
,{          4.255,      0.00001156,      0.01582436,      0.01563977,      0.01545861}
,{           4.26,      0.00001097,      0.01578463,      0.01560179,      0.01542236}
,{          4.265,      0.00001041,      0.01574487,      0.01556377,      0.01538608}
,{           4.27,      0.00000986,      0.01570509,      0.01552573,      0.01534977}
,{          4.275,      0.00000933,      0.01566529,      0.01548766,      0.01531342}
,{           4.28,      0.00000881,      0.01562547,      0.01544957,      0.01527704}
,{          4.285,      0.00000831,      0.01558563,      0.01541145,      0.01524063}
,{           4.29,      0.00000783,      0.01554577,      0.01537331,      0.01520419}
,{          4.295,      0.00000736,       0.0155059,      0.01533514,      0.01516772}
,{            4.3,      0.00000691,      0.01546602,      0.01529696,      0.01513123}
,{          4.305,      0.00000648,      0.01542612,      0.01525875,      0.01509471}
,{           4.31,      0.00000606,      0.01538621,      0.01522053,      0.01505817}
,{          4.315,      0.00000566,      0.01534629,       0.0151823,      0.01502161}
,{           4.32,      0.00000527,      0.01530637,      0.01514404,      0.01498502}
,{          4.325,      0.00000490,      0.01526643,      0.01510577,      0.01494842}
,{           4.33,      0.00000454,      0.01522649,      0.01506749,      0.01491179}
,{          4.335,      0.00000419,      0.01518654,       0.0150292,      0.01487515}
,{           4.34,      0.00000387,      0.01514659,       0.0149909,      0.01483849}
,{          4.345,      0.00000355,      0.01510664,      0.01495259,      0.01480182}
,{           4.35,      0.00000325,      0.01506669,      0.01491427,      0.01476513}
,{          4.355,      0.00000297,      0.01502673,      0.01487595,      0.01472843}
,{           4.36,      0.00000270,      0.01498678,      0.01483762,      0.01469172}
,{          4.365,      0.00000244,      0.01494683,      0.01479928,        0.014655}
,{           4.37,      0.00000220,      0.01490688,      0.01476094,      0.01461827}
,{          4.375,      0.00000197,      0.01486694,       0.0147226,      0.01458153}
,{           4.38,      0.00000175,      0.01482701,      0.01468426,      0.01454478}
,{          4.385,      0.00000155,      0.01478708,      0.01464592,      0.01450803}
,{           4.39,      0.00000136,      0.01474716,      0.01460758,      0.01447127}
,{          4.395,      0.00000119,      0.01470725,      0.01456925,      0.01443451}
,{            4.4,      0.00000102,      0.01466735,      0.01453092,      0.01439775}
,{          4.405,      0.00000087,      0.01462746,      0.01449259,      0.01436099}
,{           4.41,      0.00000073,      0.01458758,      0.01445427,      0.01432423}
,{          4.415,      0.00000061,      0.01454772,      0.01441595,      0.01428746}
,{           4.42,      0.00000049,      0.01450788,      0.01437765,       0.0142507}
,{          4.425,      0.00000039,      0.01446805,      0.01433935,      0.01421394}
,{           4.43,      0.00000030,      0.01442824,      0.01430107,      0.01417719}
,{          4.435,      0.00000023,      0.01438844,       0.0142628,      0.01414044}
,{           4.44,      0.00000016,      0.01434867,      0.01422454,       0.0141037}
,{          4.445,      0.00000011,      0.01430892,      0.01418629,      0.01406697}
,{           4.45,      0.00000006,      0.01426919,      0.01414806,      0.01403024}
,{          4.455,      0.00000003,      0.01422948,      0.01410984,      0.01399353}
,{           4.46,      0.00000001,      0.01418979,      0.01407165,      0.01395682}
,{          4.465,      0.00000000,      0.01415013,      0.01403347,      0.01392013}
,{           4.47,      0.00000000,       0.0141105,       0.0139953,      0.01388345}
,{          4.475,      0.00000001,       0.0140709,      0.01395716,      0.01384678}
,{           4.48,      0.00000004,      0.01403132,      0.01391904,      0.01381013}
,{          4.485,      0.00000007,      0.01399177,      0.01388095,      0.01377349}
,{           4.49,      0.00000011,      0.01395225,      0.01384287,      0.01373687}
,{          4.495,      0.00000017,      0.01391276,      0.01380482,      0.01370027}
,{            4.5,      0.00000023,      0.01387331,       0.0137668,      0.01366368}
,{          4.505,      0.00000030,      0.01383389,       0.0137288,      0.01362712}
,{           4.51,      0.00000039,       0.0137945,      0.01369083,      0.01359057}
,{          4.515,      0.00000048,      0.01375515,      0.01365289,      0.01355405}
,{           4.52,      0.00000058,      0.01371583,      0.01361497,      0.01351755}
,{          4.525,      0.00000069,      0.01367655,      0.01357709,      0.01348108}
,{           4.53,      0.00000081,      0.01363731,      0.01353923,      0.01344462}
,{          4.535,      0.00000094,      0.01359811,      0.01350141,       0.0134082}
,{           4.54,      0.00000108,      0.01355894,      0.01346363,       0.0133718}
,{          4.545,      0.00000123,      0.01351982,      0.01342587,      0.01333543}
,{           4.55,      0.00000138,      0.01348074,      0.01338815,      0.01329908}
,{          4.555,      0.00000155,      0.01344171,      0.01335047,      0.01326276}
,{           4.56,      0.00000172,      0.01340271,      0.01331282,      0.01322648}
,{          4.565,      0.00000190,      0.01336376,      0.01327521,      0.01319022}
,{           4.57,      0.00000209,      0.01332486,      0.01323764,        0.013154}
,{          4.575,      0.00000228,        0.013286,       0.0132001,      0.01311781}
,{           4.58,      0.00000249,      0.01324719,      0.01316261,      0.01308165}
,{          4.585,      0.00000270,      0.01320843,      0.01312516,      0.01304553}
,{           4.59,      0.00000292,      0.01316971,      0.01308775,      0.01300944}
,{          4.595,      0.00000315,      0.01313105,      0.01305038,      0.01297339}
,{            4.6,      0.00000338,      0.01309243,      0.01301306,      0.01293737}
,{          4.605,      0.00000363,      0.01305387,      0.01297578,      0.01290139}
,{           4.61,      0.00000388,      0.01301536,      0.01293854,      0.01286546}
,{          4.615,      0.00000413,       0.0129769,      0.01290136,      0.01282956}
,{           4.62,      0.00000440,       0.0129385,      0.01286421,       0.0127937}
,{          4.625,      0.00000467,      0.01290015,      0.01282712,      0.01275788}
,{           4.63,      0.00000494,      0.01286185,      0.01279007,       0.0127221}
,{          4.635,      0.00000522,      0.01282361,      0.01275308,      0.01268636}
,{           4.64,      0.00000551,      0.01278543,      0.01271613,      0.01265067}
,{          4.645,      0.00000581,      0.01274731,      0.01267923,      0.01261502}
,{           4.65,      0.00000611,      0.01270924,      0.01264239,      0.01257942}
,{          4.655,      0.00000642,      0.01267124,      0.01260559,      0.01254386}
,{           4.66,      0.00000673,      0.01263329,      0.01256885,      0.01250835}
,{          4.665,      0.00000705,      0.01259541,      0.01253217,      0.01247289}
,{           4.67,      0.00000738,      0.01255758,      0.01249553,      0.01243747}
,{          4.675,      0.00000771,      0.01251982,      0.01245896,       0.0124021}
,{           4.68,      0.00000805,      0.01248212,      0.01242243,      0.01236678}
,{          4.685,      0.00000839,      0.01244448,      0.01238597,      0.01233152}
,{           4.69,      0.00000874,      0.01240691,      0.01234956,       0.0122963}
,{          4.695,      0.00000909,       0.0123694,      0.01231321,      0.01226113}
,{            4.7,      0.00000945,      0.01233196,      0.01227692,      0.01222601}
,{          4.705,      0.00000981,      0.01229459,      0.01224069,      0.01219095}
,{           4.71,      0.00001018,      0.01225728,      0.01220452,      0.01215594}
,{          4.715,      0.00001055,      0.01222004,      0.01216841,      0.01212099}
,{           4.72,      0.00001092,      0.01218286,      0.01213236,      0.01208609}
,{          4.725,      0.00001130,      0.01214576,      0.01209637,      0.01205124}
,{           4.73,      0.00001169,      0.01210872,      0.01206044,      0.01201645}
,{          4.735,      0.00001208,      0.01207176,      0.01202458,      0.01198172}
,{           4.74,      0.00001247,      0.01203487,      0.01198878,      0.01194705}
,{          4.745,      0.00001287,      0.01199804,      0.01195305,      0.01191243}
,{           4.75,      0.00001327,      0.01196129,      0.01191738,      0.01187787}
,{          4.755,      0.00001368,      0.01192461,      0.01188178,      0.01184337}
,{           4.76,      0.00001409,      0.01188801,      0.01184624,      0.01180893}
,{          4.765,      0.00001450,      0.01185148,      0.01181077,      0.01177456}
,{           4.77,      0.00001492,      0.01181502,      0.01177537,      0.01174024}
,{          4.775,      0.00001534,      0.01177864,      0.01174003,      0.01170598}
,{           4.78,      0.00001577,      0.01174233,      0.01170477,      0.01167179}
,{          4.785,      0.00001619,       0.0117061,      0.01166957,      0.01163766}
,{           4.79,      0.00001662,      0.01166995,      0.01163444,      0.01160359}
,{          4.795,      0.00001706,      0.01163387,      0.01159939,      0.01156958}
,{            4.8,      0.00001749,      0.01159787,       0.0115644,      0.01153564}
,{          4.805,      0.00001793,      0.01156195,      0.01152949,      0.01150177}
,{           4.81,      0.00001838,      0.01152611,      0.01149465,      0.01146796}
,{          4.815,      0.00001882,      0.01149034,      0.01145988,      0.01143422}
,{           4.82,      0.00001927,      0.01145466,      0.01142518,      0.01140054}
,{          4.825,      0.00001972,      0.01141906,      0.01139056,      0.01136693}
,{           4.83,      0.00002017,      0.01138353,      0.01135601,      0.01133339}
,{          4.835,      0.00002063,      0.01134809,      0.01132153,      0.01129991}
,{           4.84,      0.00002109,      0.01131273,      0.01128713,      0.01126651}
,{          4.845,      0.00002155,      0.01127745,      0.01125281,      0.01123317}
,{           4.85,      0.00002201,      0.01124226,      0.01121856,      0.01119991}
,{          4.855,      0.00002248,      0.01120715,      0.01118439,      0.01116671}
,{           4.86,      0.00002294,      0.01117212,       0.0111503,      0.01113359}
,{          4.865,      0.00002341,      0.01113717,      0.01111628,      0.01110053}
,{           4.87,      0.00002388,      0.01110231,      0.01108234,      0.01106755}
,{          4.875,      0.00002435,      0.01106753,      0.01104848,      0.01103464}
,{           4.88,      0.00002483,      0.01103284,       0.0110147,       0.0110018}
,{          4.885,      0.00002530,      0.01099824,      0.01098099,      0.01096904}
,{           4.89,      0.00002578,      0.01096372,      0.01094737,      0.01093634}
,{          4.895,      0.00002626,      0.01092929,      0.01091383,      0.01090373}
,{            4.9,      0.00002674,      0.01089494,      0.01088036,      0.01087118}
,{          4.905,      0.00002722,      0.01086068,      0.01084698,      0.01083871}
,{           4.91,      0.00002770,      0.01082651,      0.01081368,      0.01080632}
,{          4.915,      0.00002818,      0.01079243,      0.01078046,        0.010774}
,{           4.92,      0.00002867,      0.01075844,      0.01074733,      0.01074176}
,{          4.925,      0.00002915,      0.01072453,      0.01071427,      0.01070959}
,{           4.93,      0.00002964,      0.01069071,       0.0106813,       0.0106775}
,{          4.935,      0.00003013,      0.01065699,      0.01064841,      0.01064549}
,{           4.94,      0.00003061,      0.01062335,       0.0106156,      0.01061355}
,{          4.945,      0.00003110,       0.0105898,      0.01058288,       0.0105817}
,{           4.95,      0.00003159,      0.01055635,      0.01055025,      0.01054992}
,{          4.955,      0.00003208,      0.01052298,      0.01051769,      0.01051822}
,{           4.96,      0.00003257,      0.01048971,      0.01048523,       0.0104866}
,{          4.965,      0.00003306,      0.01045652,      0.01045284,      0.01045505}
,{           4.97,      0.00003355,      0.01042343,      0.01042055,      0.01042359}
,{          4.975,      0.00003405,      0.01039043,      0.01038834,      0.01039221}
,{           4.98,      0.00003454,      0.01035753,      0.01035621,      0.01036091}
,{          4.985,      0.00003503,      0.01032471,      0.01032417,      0.01032969}
,{           4.99,      0.00003552,      0.01029199,      0.01029222,      0.01029854}
,{          4.995,      0.00003601,      0.01025936,      0.01026036,      0.01026749}
,{              5,      0.00003650,      0.01022683,      0.01022858,      0.01023651}
,{          5.015,      0.00003798,      0.01012979,      0.01013378,      0.01014407}
,{           5.03,      0.00003945,       0.0100336,      0.01003978,      0.01005237}
,{          5.045,      0.00004092,      0.00993827,      0.00994658,      0.00996143}
,{           5.06,      0.00004239,       0.0098438,      0.00985419,      0.00987125}
,{          5.075,      0.00004384,       0.0097502,      0.00976262,      0.00978183}
,{           5.09,      0.00004529,      0.00965748,      0.00967187,      0.00969319}
,{          5.105,      0.00004673,      0.00956564,      0.00958196,      0.00960533}
,{           5.12,      0.00004816,      0.00947468,      0.00949287,      0.00951825}
,{          5.135,      0.00004957,      0.00938461,      0.00940462,      0.00943196}
,{           5.15,      0.00005098,      0.00929542,      0.00931722,      0.00934647}
,{          5.165,      0.00005237,      0.00920714,      0.00923066,      0.00926177}
,{           5.18,      0.00005374,      0.00911975,      0.00914495,      0.00917788}
,{          5.195,      0.00005509,      0.00903326,       0.0090601,      0.00909479}
,{           5.21,      0.00005643,      0.00894767,       0.0089761,      0.00901252}
,{          5.225,      0.00005775,      0.00886298,      0.00889295,      0.00893105}
,{           5.24,      0.00005905,       0.0087792,      0.00881067,      0.00885041}
,{          5.255,      0.00006033,      0.00869633,      0.00872925,      0.00877058}
,{           5.27,      0.00006159,      0.00861436,      0.00864869,      0.00869157}
,{          5.285,      0.00006283,       0.0085333,        0.008569,      0.00861338}
,{            5.3,      0.00006405,      0.00845314,      0.00849017,      0.00853601}
,{          5.315,      0.00006524,       0.0083739,       0.0084122,      0.00845947}
,{           5.33,      0.00006640,      0.00829555,       0.0083351,      0.00838375}
,{          5.345,      0.00006755,      0.00821812,      0.00825886,      0.00830886}
,{           5.36,      0.00006867,      0.00814158,      0.00818349,      0.00823479}
,{          5.375,      0.00006976,      0.00806595,      0.00810899,      0.00816155}
,{           5.39,      0.00007082,      0.00799122,      0.00803534,      0.00808913}
,{          5.405,      0.00007186,      0.00791739,      0.00796256,      0.00801754}
,{           5.42,      0.00007288,      0.00784445,      0.00789064,      0.00794677}
,{          5.435,      0.00007386,      0.00777241,      0.00781957,      0.00787682}
,{           5.45,      0.00007482,      0.00770126,      0.00774937,       0.0078077}
,{          5.465,      0.00007575,      0.00763101,      0.00768001,      0.00773939}
,{           5.48,      0.00007665,      0.00756163,      0.00761151,       0.0076719}
